Date,Actual_Returns,ProphetRNN_Pred
2025-10-30,-0.0475017556551602,0.012918334
2025-10-31,0.0367181331955386,0.063186176
2025-11-03,0.0255384505438627,0.02143187
2025-11-04,-0.0528485728136667,0.0004651578
2025-11-05,0.0393064119956241,0.0068216817
2025-11-06,-0.0355992644592158,0.00017419457
2025-11-07,-0.037448865611502,0.026330587
2025-11-10,0.0359227467152996,0.025846869
2025-11-11,-0.0126803209584265,-0.018463068
2025-11-12,-0.0207311071883272,0.016617756
2025-11-13,-0.068752410710184,0.03116635
2025-11-14,0.0058536662419435,-0.009170776
